country,Percent,population,cost,affordability,Income
Albania,37.8,1.1,3.952,3.992,1
Algeria,35.2,14.6,3.763,3.801,4
Angola,92.9,27.7,4.327,4.371,3
Anguilla,..,..,3.717,3.755,2
Antigua and Barbuda,..,..,4.112,4.154,1
Argentina,11,4.8,3.341,3.375,1
Armenia,40.9,1.2,3.096,3.127,2
Aruba,..,..,3.418,3.453,2
Australia,0.7,0.2,2.259,2.282,2
Austria,0.6,0.1,2.772,2.8,1
Azerbaijan,0,0,2.348,2.372,1
"Bahamas, The",..,..,4.276,4.319,1
Bahrain,..,..,3.379,3.413,2
Bangladesh,77.4,123.7,2.882,2.911,4
Barbados,..,..,..,..,1
Belarus,0.8,0.1,3.177,3.209,3
Belgium,0.3,0,2.862,2.891,4
Belize,39.4,0.1,2.476,2.501,3
Benin,90.7,10.1,3.55,3.586,2
Bermuda,..,..,4.072,4.113,1
Bhutan,57.6,0.4,4.383,4.427,1
Bolivia,30.2,3.4,3.551,3.587,2
Bonaire,..,..,..,..,2
Bosnia and Herzegovina,4.6,0.2,3.847,3.886,3
Botswana,63.8,1.4,3.622,3.659,1
Brazil,18.3,38.1,2.809,2.837,3
British Virgin Islands,..,..,3.235,3.268,2
Brunei Darussalam,..,..,4.126,4.168,1
Bulgaria,11.3,0.8,3.78,3.818,1
Burkina Faso,85.1,16.3,3.173,3.205,3
Burundi,97.5,10.6,2.988,3.018,2
Cabo Verde,42.1,0.2,3.358,3.392,4
Cambodia,..,..,3.618,3.655,1
Cameroon,60.9,15,2.616,2.642,1
Canada,0.7,0.3,2.863,2.892,1
Cayman Islands,..,..,2.928,2.958,1
Central African Republic,95.4,4.4,3.423,3.458,2
Chad,84.9,12.8,2.831,2.86,3
Chile,3.4,0.6,3.053,3.084,3
China,14.3,199.3,2.571,2.597,4
Colombia,24.7,12.1,2.863,2.892,3
Comoros,..,..,..,..,2
"Congo, Dem. Rep.",96.4,78.5,2.921,2.951,3
"Congo, Rep.",91.6,4.7,3.343,3.377,3
Costa Rica,16.2,0.8,3.961,4.001,2
Côte d'Ivoire,76.5,18.7,3.273,3.306,2
Croatia,7.2,0.3,4.168,4.21,1
Curacao,..,..,2.866,2.895,1
Cyprus,0.1,0,2.846,2.875,1
Czech Republic,0.4,0,2.899,2.928,1
Denmark,0.2,0,2.376,2.4,1
Djibouti,64.6,0.6,2.797,2.825,3
Dominica,..,..,4,4.04,2
Dominican Republic,21.2,2.2,3.521,3.557,1
East Asia & Pacific,24.6,553.2,3.7,..,2
Ecuador,18.9,3.2,2.788,2.816,3
"Egypt, Arab Rep.",76.2,73.5,3.457,3.492,2
El Salvador,..,..,..,..,3
